MiniDOT Logger Concatenated Data File
Sensor:             7450-712774
Concatenation Date: 2023Jan31 11:47:54 EST

DO concentration compensated for salinity: 0.0 (ppt)
Saturation computed at elevation: 0.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Eastern Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none)
                1660854540,           2022-08-18 20:29:00,           2022-08-18 16:29:00,      3.120000,     23.985000,          8.251000,                    97.991913,      1.071000
                1660855440,           2022-08-18 20:44:00,           2022-08-18 16:44:00,      3.120000,     23.808000,          8.315000,                    98.425347,      1.072000
                1660856340,           2022-08-18 20:59:00,           2022-08-18 16:59:00,      3.120000,     23.582000,          8.357000,                    98.503660,      1.072000
                1660857240,           2022-08-18 21:14:00,           2022-08-18 17:14:00,      3.120000,     23.850000,          8.257000,                    97.815745,      1.071000
                1660858140,           2022-08-18 21:29:00,           2022-08-18 17:29:00,      3.120000,     23.624000,          8.337000,                    98.345543,      1.072000
                1660859040,           2022-08-18 21:44:00,           2022-08-18 17:44:00,      3.120000,     23.674000,          8.319000,                    98.225436,      1.072000
                1660859940,           2022-08-18 21:59:00,           2022-08-18 17:59:00,      3.120000,     23.532000,          8.380000,                    98.681892,      1.072000
                1660860840,           2022-08-18 22:14:00,           2022-08-18 18:14:00,      3.110000,     23.213000,          8.408000,                    98.417586,      1.071000
                1660861740,           2022-08-18 22:29:00,           2022-08-18 18:29:00,      3.110000,     23.088000,          8.410000,                    98.208379,      1.072000
                1660862640,           2022-08-18 22:44:00,           2022-08-18 18:44:00,      3.120000,     22.820000,          8.447000,                    98.139918,      1.071000
                1660863540,           2022-08-18 22:59:00,           2022-08-18 18:59:00,      3.120000,     22.544000,          8.494000,                    98.168202,      1.072000
                1660864440,           2022-08-18 23:14:00,           2022-08-18 19:14:00,      3.120000,     22.217000,          8.553000,                    98.233114,      1.072000
                1660865340,           2022-08-18 23:29:00,           2022-08-18 19:29:00,      3.120000,     21.967000,          8.590000,                    98.184877,      1.071000
                1660866240,           2022-08-18 23:44:00,           2022-08-18 19:44:00,      3.120000,     21.682000,          8.626000,                    98.055237,      1.071000
                1660867140,           2022-08-18 23:59:00,           2022-08-18 19:59:00,      3.120000,     21.381000,          8.685000,                    98.151166,      1.071000
                1660868040,           2022-08-19 00:14:00,           2022-08-18 20:14:00,      3.120000,     20.988000,          8.756000,                    98.198033,      1.071000
                1660868940,           2022-08-19 00:29:00,           2022-08-18 20:29:00,      3.120000,     20.745000,          8.790000,                    98.110959,      1.071000
                1660869840,           2022-08-19 00:44:00,           2022-08-18 20:44:00,      3.120000,     20.427000,          8.834000,                    97.986739,      1.070000
                1660870740,           2022-08-19 00:59:00,           2022-08-18 20:59:00,      3.120000,     20.151000,          8.880000,                    97.960753,      1.070000
                1660871640,           2022-08-19 01:14:00,           2022-08-18 21:14:00,      3.120000,     19.858000,          8.938000,                    98.028265,      1.070000
                1660872540,           2022-08-19 01:29:00,           2022-08-18 21:29:00,      3.120000,     19.598000,          8.979000,                    97.968300,      1.069000
                1660873440,           2022-08-19 01:44:00,           2022-08-18 21:44:00,      3.120000,     19.388000,          9.019000,                    97.991654,      1.070000
                1660874340,           2022-08-19 01:59:00,           2022-08-18 21:59:00,      3.120000,     19.052000,          9.080000,                    97.989743,      1.069000
                1660875240,           2022-08-19 02:14:00,           2022-08-18 22:14:00,      3.120000,     18.767000,          9.128000,                    97.941681,      1.069000
                1660876140,           2022-08-19 02:29:00,           2022-08-18 22:29:00,      3.120000,     18.582000,          9.157000,                    97.884574,      1.069000
                1660877040,           2022-08-19 02:44:00,           2022-08-18 22:44:00,      3.120000,     18.397000,          9.207000,                    98.049047,      1.070000
                1660877940,           2022-08-19 02:59:00,           2022-08-18 22:59:00,      3.120000,     18.304000,          9.216000,                    97.958810,      1.069000
                1660878840,           2022-08-19 03:14:00,           2022-08-18 23:14:00,      3.120000,     18.161000,          9.226000,                    97.778802,      1.068000
                1660879740,           2022-08-19 03:29:00,           2022-08-18 23:29:00,      3.120000,     18.017000,          9.266000,                    97.913345,      1.069000
                1660880640,           2022-08-19 03:44:00,           2022-08-18 23:44:00,      3.120000,     17.874000,          9.290000,                    97.879000,      1.069000
                1660881540,           2022-08-19 03:59:00,           2022-08-18 23:59:00,      3.120000,     17.815000,          9.299000,                    97.854952,      1.069000
                1660882440,           2022-08-19 04:14:00,           2022-08-19 00:14:00,      3.120000,     17.680000,          9.326000,                    97.866401,      1.069000
                1660883340,           2022-08-19 04:29:00,           2022-08-19 00:29:00,      3.120000,     17.587000,          9.338000,                    97.804330,      1.068000
                1660884240,           2022-08-19 04:44:00,           2022-08-19 00:44:00,      3.120000,     17.502000,          9.360000,                    97.862586,      1.069000
                1660885140,           2022-08-19 04:59:00,           2022-08-19 00:59:00,      3.120000,     17.468000,          9.364000,                    97.835527,      1.069000
                1660886040,           2022-08-19 05:14:00,           2022-08-19 01:14:00,      3.120000,     17.409000,          9.380000,                    97.882988,      1.069000
                1660886940,           2022-08-19 05:29:00,           2022-08-19 01:29:00,      3.120000,     17.358000,          9.398000,                    97.967171,      1.070000
                1660887840,           2022-08-19 05:44:00,           2022-08-19 01:44:00,      3.120000,     17.308000,          9.399000,                    97.875986,      1.069000
                1660888740,           2022-08-19 05:59:00,           2022-08-19 01:59:00,      3.120000,     17.257000,          9.410000,                    97.886793,      1.069000
                1660889640,           2022-08-19 06:14:00,           2022-08-19 02:14:00,      3.120000,     17.189000,          9.409000,                    97.738117,      1.068000
                1660890540,           2022-08-19 06:29:00,           2022-08-19 02:29:00,      3.120000,     17.147000,          9.433000,                    97.901820,      1.069000
                1660891440,           2022-08-19 06:44:00,           2022-08-19 02:44:00,      3.120000,     17.062000,          9.439000,                    97.790785,      1.068000
                1660892340,           2022-08-19 06:59:00,           2022-08-19 02:59:00,      3.120000,     17.020000,          9.454000,                    97.860442,      1.069000
                1660893240,           2022-08-19 07:14:00,           2022-08-19 03:14:00,      3.120000,     16.986000,          9.458000,                    97.832413,      1.069000
                1660894140,           2022-08-19 07:29:00,           2022-08-19 03:29:00,      3.130000,     16.969000,          9.462000,                    97.839061,      1.069000
                1660895040,           2022-08-19 07:44:00,           2022-08-19 03:44:00,      3.130000,     16.943000,          9.474000,                    97.909968,      1.070000
                1660895940,           2022-08-19 07:59:00,           2022-08-19 03:59:00,      3.130000,     16.901000,          9.476000,                    97.844732,      1.069000
                1660896840,           2022-08-19 08:14:00,           2022-08-19 04:14:00,      3.130000,     16.875000,          9.482000,                    97.853480,      1.069000
                1660897740,           2022-08-19 08:29:00,           2022-08-19 04:29:00,      3.120000,     16.825000,          9.499000,                    97.926434,      1.069000
                1660898640,           2022-08-19 08:44:00,           2022-08-19 04:44:00,      3.120000,     16.799000,          9.487000,                    97.749507,      1.069000
                1660899540,           2022-08-19 08:59:00,           2022-08-19 04:59:00,      3.120000,     16.740000,          9.502000,                    97.783130,      1.069000
                1660900440,           2022-08-19 09:14:00,           2022-08-19 05:14:00,      3.120000,     16.663000,          9.533000,                    97.943851,      1.069000
                1660901340,           2022-08-19 09:29:00,           2022-08-19 05:29:00,      3.120000,     16.544000,          9.549000,                    97.863292,      1.069000
                1660902240,           2022-08-19 09:44:00,           2022-08-19 05:44:00,      3.120000,     16.382000,          9.589000,                    97.938579,      1.069000
                1660903140,           2022-08-19 09:59:00,           2022-08-19 05:59:00,      3.120000,     16.340000,          9.578000,                    97.739603,      1.068000
                1660904040,           2022-08-19 10:14:00,           2022-08-19 06:14:00,      3.120000,     16.331000,          9.590000,                    97.843474,      1.069000
                1660904940,           2022-08-19 10:29:00,           2022-08-19 06:29:00,      3.120000,     16.297000,          9.605000,                    97.926205,      1.069000
                1660905840,           2022-08-19 10:44:00,           2022-08-19 06:44:00,      3.120000,     16.357000,          9.590000,                    97.897163,      1.069000
                1660906740,           2022-08-19 10:59:00,           2022-08-19 06:59:00,      3.120000,     16.357000,          9.595000,                    97.948204,      1.069000
                1660907640,           2022-08-19 11:14:00,           2022-08-19 07:14:00,      3.120000,     16.434000,          9.592000,                    98.076648,      1.070000
                1660908540,           2022-08-19 11:29:00,           2022-08-19 07:29:00,      3.120000,     16.646000,          9.533000,                    97.908910,      1.069000
                1660909440,           2022-08-19 11:44:00,           2022-08-19 07:44:00,      3.120000,     16.892000,          9.482000,                    97.888268,      1.069000
                1660910340,           2022-08-19 11:59:00,           2022-08-19 07:59:00,      3.120000,     17.282000,          9.413000,                    97.968867,      1.069000
                1660911240,           2022-08-19 12:14:00,           2022-08-19 08:14:00,      3.120000,     17.671000,          9.339000,                    97.984624,      1.069000
                1660912140,           2022-08-19 12:29:00,           2022-08-19 08:29:00,      3.120000,     18.203000,          9.251000,                    98.128055,      1.070000
                1660913040,           2022-08-19 12:44:00,           2022-08-19 08:44:00,      3.120000,     19.019000,          9.103000,                    98.172557,      1.070000
                1660913940,           2022-08-19 12:59:00,           2022-08-19 08:59:00,      3.120000,     19.707000,          8.987000,                    98.269368,      1.070000
                1660914840,           2022-08-19 13:14:00,           2022-08-19 09:14:00,      3.120000,     20.770000,          8.812000,                    98.404803,      1.071000
                1660915740,           2022-08-19 13:29:00,           2022-08-19 09:29:00,      3.120000,     21.473000,          8.703000,                    98.530551,      1.071000
                1660916640,           2022-08-19 13:44:00,           2022-08-19 09:44:00,      3.120000,     23.423000,          8.402000,                    98.738044,      1.073000
                1660917540,           2022-08-19 13:59:00,           2022-08-19 09:59:00,      3.110000,     23.859000,          8.374000,                    99.218499,      1.072000
                1660918440,           2022-08-19 14:14:00,           2022-08-19 10:14:00,      3.110000,     23.959000,          8.362000,                    99.261921,      1.072000
                1660919340,           2022-08-19 14:29:00,           2022-08-19 10:29:00,      3.110000,     24.791000,          8.373000,                   100.941723,      1.073000
                1660920240,           2022-08-19 14:44:00,           2022-08-19 10:44:00,      3.110000,     30.233000,          7.753000,                   102.984002,      1.074000
                1660921140,           2022-08-19 14:59:00,           2022-08-19 10:59:00,      3.110000,     29.086000,          7.797000,                   101.529989,      1.074000
                1660922040,           2022-08-19 15:14:00,           2022-08-19 11:14:00,      3.100000,     32.739000,          7.372000,                   102.178438,      1.072000
                1660922940,           2022-08-19 15:29:00,           2022-08-19 11:29:00,      3.110000,     30.683000,          7.586000,                   101.547235,      1.075000
                1660923840,           2022-08-19 15:44:00,           2022-08-19 11:44:00,      3.110000,     30.138000,          7.661000,                   101.595592,      1.075000
                1660924740,           2022-08-19 15:59:00,           2022-08-19 11:59:00,      3.110000,     29.568000,          7.708000,                   101.216397,      1.075000
                1660925640,           2022-08-19 16:14:00,           2022-08-19 12:14:00,      3.110000,     28.837000,          7.809000,                   101.244667,      1.075000
                1660926540,           2022-08-19 16:29:00,           2022-08-19 12:29:00,      3.110000,     28.221000,          7.852000,                   100.706123,      1.075000
                1660927440,           2022-08-19 16:44:00,           2022-08-19 12:44:00,      3.110000,     27.641000,          7.916000,                   100.489613,      1.075000
                1660928340,           2022-08-19 16:59:00,           2022-08-19 12:59:00,      3.110000,     27.863000,          7.938000,                   101.166704,      1.075000
                1660929240,           2022-08-19 17:14:00,           2022-08-19 13:14:00,      3.110000,     28.383000,          7.850000,                   100.968318,      1.075000
                1660930140,           2022-08-19 17:29:00,           2022-08-19 13:29:00,      3.110000,     27.999000,          7.916000,                   101.129561,      1.076000
                1660931040,           2022-08-19 17:44:00,           2022-08-19 13:44:00,      3.110000,     28.272000,          7.861000,                   100.912273,      1.075000
                1660931940,           2022-08-19 17:59:00,           2022-08-19 13:59:00,      3.110000,     28.666000,          7.851000,                   101.484642,      1.075000
                1660932840,           2022-08-19 18:14:00,           2022-08-19 14:14:00,      3.110000,     28.606000,          7.848000,                   101.339103,      1.076000
                1660933740,           2022-08-19 18:29:00,           2022-08-19 14:29:00,      3.110000,     28.803000,          7.793000,                   100.977095,      1.075000
                1660934640,           2022-08-19 18:44:00,           2022-08-19 14:44:00,      3.110000,     28.829000,          7.830000,                   101.502718,      1.075000
                1660935540,           2022-08-19 18:59:00,           2022-08-19 14:59:00,      3.110000,     28.752000,          7.836000,                   101.443592,      1.075000
                1660936440,           2022-08-19 19:14:00,           2022-08-19 15:14:00,      3.110000,     28.880000,          7.840000,                   101.723105,      1.076000
                1660937340,           2022-08-19 19:29:00,           2022-08-19 15:29:00,      3.110000,     29.155000,          7.757000,                   101.130772,      1.075000
                1660938240,           2022-08-19 19:44:00,           2022-08-19 15:44:00,      3.110000,     29.249000,          7.804000,                   101.910330,      1.076000
                1660939140,           2022-08-19 19:59:00,           2022-08-19 15:59:00,      3.110000,     29.439000,          7.739000,                   101.396106,      1.076000
                1660940040,           2022-08-19 20:14:00,           2022-08-19 16:14:00,      3.110000,     29.189000,          7.774000,                   101.412499,      1.076000
                1660940940,           2022-08-19 20:29:00,           2022-08-19 16:29:00,      3.110000,     28.520000,          7.832000,                   100.979845,      1.075000
                1660941840,           2022-08-19 20:44:00,           2022-08-19 16:44:00,      3.110000,     28.495000,          7.833000,                   100.948368,      1.075000
                1660942740,           2022-08-19 20:59:00,           2022-08-19 16:59:00,      3.110000,     28.178000,          7.866000,                   100.809160,      1.076000
                1660943640,           2022-08-19 21:14:00,           2022-08-19 17:14:00,      3.110000,     28.358000,          7.864000,                   101.103874,      1.076000
                1660944540,           2022-08-19 21:29:00,           2022-08-19 17:29:00,      3.110000,     28.435000,          7.829000,                   100.790408,      1.076000
                1660945440,           2022-08-19 21:44:00,           2022-08-19 17:44:00,      3.110000,     28.375000,          7.854000,                   101.005539,      1.076000
                1660946340,           2022-08-19 21:59:00,           2022-08-19 17:59:00,      3.110000,     28.247000,          7.877000,                   101.073102,      1.076000
                1660947240,           2022-08-19 22:14:00,           2022-08-19 18:14:00,      3.110000,     27.880000,          7.932000,                   101.120694,      1.076000
                1660948140,           2022-08-19 22:29:00,           2022-08-19 18:29:00,      3.110000,     27.216000,          8.013000,                   100.953387,      1.076000
                1660949040,           2022-08-19 22:44:00,           2022-08-19 18:44:00,      3.110000,     26.309000,          8.104000,                   100.448227,      1.075000
                1660949940,           2022-08-19 22:59:00,           2022-08-19 18:59:00,      3.120000,     25.802000,          8.162000,                   100.240228,      1.075000
                1660950840,           2022-08-19 23:14:00,           2022-08-19 19:14:00,      3.110000,     25.346000,          8.202000,                    99.895494,      1.075000
                1660951740,           2022-08-19 23:29:00,           2022-08-19 19:29:00,      3.120000,     24.824000,          8.287000,                    99.965866,      1.074000
                1660952640,           2022-08-19 23:44:00,           2022-08-19 19:44:00,      3.120000,     24.413000,          8.358000,                   100.057632,      1.075000
                1660953540,           2022-08-19 23:59:00,           2022-08-19 19:59:00,      3.110000,     23.959000,          8.400000,                    99.713003,      1.074000
                1660954440,           2022-08-20 00:14:00,           2022-08-19 20:14:00,      3.120000,     23.557000,          8.474000,                    99.835777,      1.074000
                1660955340,           2022-08-20 00:29:00,           2022-08-19 20:29:00,      3.110000,     23.180000,          8.533000,                    99.818419,      1.074000
                1660956240,           2022-08-20 00:44:00,           2022-08-19 20:44:00,      3.120000,     22.845000,          8.609000,                   100.069649,      1.074000
                1660957140,           2022-08-20 00:59:00,           2022-08-19 20:59:00,      3.120000,     22.544000,          8.624000,                    99.670659,      1.074000
                1660958040,           2022-08-20 01:14:00,           2022-08-19 21:14:00,      3.120000,     22.259000,          8.661000,                    99.553718,      1.072000
                1660958940,           2022-08-20 01:29:00,           2022-08-19 21:29:00,      3.110000,     21.975000,          8.715000,                    99.628999,      1.073000
                1660959840,           2022-08-20 01:44:00,           2022-08-19 21:44:00,      3.120000,     21.799000,          8.718000,                    99.325479,      1.072000
                1660960740,           2022-08-20 01:59:00,           2022-08-19 21:59:00,      3.120000,     21.624000,          8.758000,                    99.444002,      1.073000
                1660961640,           2022-08-20 02:14:00,           2022-08-19 22:14:00,      3.120000,     21.498000,          8.771000,                    99.348609,      1.072000
                1660962540,           2022-08-20 02:29:00,           2022-08-19 22:29:00,      3.120000,     21.389000,          8.786000,                    99.308035,      1.072000
                1660963440,           2022-08-20 02:44:00,           2022-08-19 22:44:00,      3.120000,     21.356000,          8.782000,                    99.199147,      1.072000
                1660964340,           2022-08-20 02:59:00,           2022-08-19 22:59:00,      3.120000,     21.214000,          8.807000,                    99.206855,      1.072000
                1660965240,           2022-08-20 03:14:00,           2022-08-19 23:14:00,      3.120000,     21.139000,          8.805000,                    99.039340,      1.071000
                1660966140,           2022-08-20 03:29:00,           2022-08-19 23:29:00,      3.120000,     21.097000,          8.809000,                    99.003122,      1.072000
                1660967040,           2022-08-20 03:44:00,           2022-08-19 23:44:00,      3.110000,     21.063000,          8.822000,                    99.083399,      1.072000
                1660967940,           2022-08-20 03:59:00,           2022-08-19 23:59:00,      3.110000,     21.021000,          8.833000,                    99.125537,      1.072000
                1660968840,           2022-08-20 04:14:00,           2022-08-20 00:14:00,      3.110000,     20.971000,          8.829000,                    98.983796,      1.072000
                1660969740,           2022-08-20 04:29:00,           2022-08-20 00:29:00,      3.120000,     20.913000,          8.836000,                    98.949862,      1.071000
                1660970640,           2022-08-20 04:44:00,           2022-08-20 00:44:00,      3.120000,     20.837000,          8.854000,                    99.003873,      1.072000
                1660971540,           2022-08-20 04:59:00,           2022-08-20 00:59:00,      3.120000,     20.754000,          8.859000,                    98.898589,      1.071000
                1660972440,           2022-08-20 05:14:00,           2022-08-20 01:14:00,      3.120000,     20.645000,          8.877000,                    98.887497,      1.071000
                1660973340,           2022-08-20 05:29:00,           2022-08-20 01:29:00,      3.120000,     20.528000,          8.905000,                    98.971194,      1.071000
                1660974240,           2022-08-20 05:44:00,           2022-08-20 01:44:00,      3.120000,     20.427000,          8.913000,                    98.863007,      1.071000
                1660975140,           2022-08-20 05:59:00,           2022-08-20 01:59:00,      3.120000,     20.352000,          8.921000,                    98.805301,      1.070000
                1660976040,           2022-08-20 06:14:00,           2022-08-20 02:14:00,      3.120000,     20.277000,          8.940000,                    98.869027,      1.071000
                1660976940,           2022-08-20 06:29:00,           2022-08-20 02:29:00,      3.120000,     20.143000,          8.954000,                    98.761430,      1.070000
                1660977840,           2022-08-20 06:44:00,           2022-08-20 02:44:00,      3.120000,     20.017000,          8.974000,                    98.734844,      1.070000
                1660978740,           2022-08-20 06:59:00,           2022-08-20 02:59:00,      3.120000,     19.866000,          9.007000,                    98.800767,      1.071000
                1660979640,           2022-08-20 07:14:00,           2022-08-20 03:14:00,      3.120000,     19.631000,          9.050000,                    98.808136,      1.071000
                1660980540,           2022-08-20 07:29:00,           2022-08-20 03:29:00,      3.120000,     19.439000,          9.083000,                    98.788015,      1.071000
                1660981440,           2022-08-20 07:44:00,           2022-08-20 03:44:00,      3.120000,     19.279000,          9.110000,                    98.763937,      1.071000
                1660982340,           2022-08-20 07:59:00,           2022-08-20 03:59:00,      3.120000,     19.086000,          9.133000,                    98.629321,      1.070000
                1660983240,           2022-08-20 08:14:00,           2022-08-20 04:14:00,      3.120000,     18.968000,          9.156000,                    98.642501,      1.071000
                1660984140,           2022-08-20 08:29:00,           2022-08-20 04:29:00,      3.120000,     18.851000,          9.175000,                    98.613615,      1.070000
                1660985040,           2022-08-20 08:44:00,           2022-08-20 04:44:00,      3.120000,     18.784000,          9.180000,                    98.533570,      1.070000
                1660985940,           2022-08-20 08:59:00,           2022-08-20 04:59:00,      3.120000,     18.691000,          9.203000,                    98.594333,      1.070000
                1660986840,           2022-08-20 09:14:00,           2022-08-20 05:14:00,      3.120000,     18.599000,          9.210000,                    98.485148,      1.070000
                1660987740,           2022-08-20 09:29:00,           2022-08-20 05:29:00,      3.120000,     18.548000,          9.223000,                    98.521947,      1.070000
                1660988640,           2022-08-20 09:44:00,           2022-08-20 05:44:00,      3.120000,     18.455000,          9.232000,                    98.431569,      1.069000
                1660989540,           2022-08-20 09:59:00,           2022-08-20 05:59:00,      3.120000,     18.388000,          9.245000,                    98.435656,      1.069000
                1660990440,           2022-08-20 10:14:00,           2022-08-20 06:14:00,      3.120000,     18.279000,          9.270000,                    98.482484,      1.070000
                1660991340,           2022-08-20 10:29:00,           2022-08-20 06:29:00,      3.120000,     18.220000,          9.283000,                    98.501731,      1.070000
                1660992240,           2022-08-20 10:44:00,           2022-08-20 06:44:00,      3.120000,     18.152000,          9.289000,                    98.428351,      1.069000
                1660993140,           2022-08-20 10:59:00,           2022-08-20 06:59:00,      3.120000,     18.152000,          9.293000,                    98.470736,      1.070000
                1660994040,           2022-08-20 11:14:00,           2022-08-20 07:14:00,      3.120000,     18.135000,          9.308000,                    98.595353,      1.070000
                1660994940,           2022-08-20 11:29:00,           2022-08-20 07:29:00,      3.120000,     18.253000,          9.278000,                    98.515119,      1.070000
                1660995840,           2022-08-20 11:44:00,           2022-08-20 07:44:00,      3.120000,     18.750000,          9.189000,                    98.562228,      1.070000
                1660996740,           2022-08-20 11:59:00,           2022-08-20 07:59:00,      3.120000,     19.262000,          9.105000,                    98.676002,      1.070000
                1660997640,           2022-08-20 12:14:00,           2022-08-20 08:14:00,      3.120000,     19.556000,          9.047000,                    98.627336,      1.070000
                1660998540,           2022-08-20 12:29:00,           2022-08-20 08:29:00,      3.120000,     20.126000,          8.954000,                    98.728147,      1.070000
                1660999440,           2022-08-20 12:44:00,           2022-08-20 08:44:00,      3.120000,     20.478000,          8.899000,                    98.807078,      1.070000
                1661000340,           2022-08-20 12:59:00,           2022-08-20 08:59:00,      3.120000,     20.854000,          8.848000,                    98.969763,      1.070000
                1661001240,           2022-08-20 13:14:00,           2022-08-20 09:14:00,      3.120000,     21.523000,          8.731000,                    98.943517,      1.071000
                1661002140,           2022-08-20 13:29:00,           2022-08-20 09:29:00,      3.110000,     22.025000,          8.662000,                    99.118505,      1.071000
                1661003040,           2022-08-20 13:44:00,           2022-08-20 09:44:00,      3.110000,     22.920000,          8.535000,                    99.350977,      1.071000
                1661003940,           2022-08-20 13:59:00,           2022-08-20 09:59:00,      3.110000,     24.337000,          8.360000,                    99.940279,      1.073000
                1661004840,           2022-08-20 14:14:00,           2022-08-20 10:14:00,      3.120000,     24.648000,          8.335000,                   100.218164,      1.072000
                1661005740,           2022-08-20 14:29:00,           2022-08-20 10:29:00,      3.120000,     25.582000,          8.339000,                   102.003750,      1.074000
                1661006640,           2022-08-20 14:44:00,           2022-08-20 10:44:00,      3.110000,     29.749000,          7.783000,                   102.522339,      1.075000
                1661007540,           2022-08-20 14:59:00,           2022-08-20 10:59:00,      3.110000,     28.940000,          7.877000,                   102.310479,      1.075000
                1661008440,           2022-08-20 15:14:00,           2022-08-20 11:14:00,      3.100000,     32.977000,          7.345000,                   102.210330,      1.071000
                1661009340,           2022-08-20 15:29:00,           2022-08-20 11:29:00,      3.110000,     30.519000,          7.674000,                   102.436860,      1.074000
                1661010240,           2022-08-20 15:44:00,           2022-08-20 11:44:00,      3.110000,     29.835000,          7.744000,                   102.160514,      1.075000
                1661011140,           2022-08-20 15:59:00,           2022-08-20 11:59:00,      3.110000,     29.499000,          7.742000,                   101.541183,      1.075000
                1661012040,           2022-08-20 16:14:00,           2022-08-20 12:14:00,      3.110000,     29.275000,          7.820000,                   102.165516,      1.074000
                1661012940,           2022-08-20 16:29:00,           2022-08-20 12:29:00,      3.110000,     29.026000,          7.877000,                   102.464338,      1.076000
                1661013840,           2022-08-20 16:44:00,           2022-08-20 12:44:00,      3.110000,     28.717000,          7.891000,                   102.092964,      1.075000
                1661014740,           2022-08-20 16:59:00,           2022-08-20 12:59:00,      3.110000,     28.597000,          7.901000,                   102.007358,      1.075000
                1661015640,           2022-08-20 17:14:00,           2022-08-20 13:14:00,      3.110000,     29.052000,          7.864000,                   102.341686,      1.076000
                1661016540,           2022-08-20 17:29:00,           2022-08-20 13:29:00,      3.110000,     28.992000,          7.879000,                   102.429503,      1.075000
                1661017440,           2022-08-20 17:44:00,           2022-08-20 13:44:00,      3.110000,     29.163000,          7.834000,                   102.148896,      1.075000
                1661018340,           2022-08-20 17:59:00,           2022-08-20 13:59:00,      3.110000,     29.017000,          7.829000,                   101.823946,      1.076000
                1661019240,           2022-08-20 18:14:00,           2022-08-20 14:14:00,      3.110000,     28.923000,          7.869000,                   102.176196,      1.076000
                1661020140,           2022-08-20 18:29:00,           2022-08-20 14:29:00,      3.110000,     28.837000,          7.873000,                   102.074435,      1.075000
                1661021040,           2022-08-20 18:44:00,           2022-08-20 14:44:00,      3.110000,     28.889000,          7.876000,                   102.206292,      1.076000
                1661021940,           2022-08-20 18:59:00,           2022-08-20 14:59:00,      3.110000,     28.975000,          7.859000,                   102.139152,      1.075000
                1661022840,           2022-08-20 19:14:00,           2022-08-20 15:14:00,      3.110000,     28.880000,          7.858000,                   101.956653,      1.075000
                1661023740,           2022-08-20 19:29:00,           2022-08-20 15:29:00,      3.110000,     29.482000,          7.774000,                   101.930788,      1.075000
                1661024640,           2022-08-20 19:44:00,           2022-08-20 15:44:00,      3.110000,     29.421000,          7.778000,                   101.875210,      1.075000
                1661025540,           2022-08-20 19:59:00,           2022-08-20 15:59:00,      3.110000,     28.949000,          7.823000,                   101.625088,      1.076000
                1661026440,           2022-08-20 20:14:00,           2022-08-20 16:14:00,      3.110000,     28.649000,          7.867000,                   101.661138,      1.076000
                1661027340,           2022-08-20 20:29:00,           2022-08-20 16:29:00,      3.110000,     28.520000,          7.883000,                   101.637400,      1.076000
                1661028240,           2022-08-20 20:44:00,           2022-08-20 16:44:00,      3.110000,     28.563000,          7.874000,                   101.598089,      1.076000
                1661029140,           2022-08-20 20:59:00,           2022-08-20 16:59:00,      3.110000,     28.469000,          7.895000,                   101.700894,      1.075000
                1661030040,           2022-08-20 21:14:00,           2022-08-20 17:14:00,      3.110000,     28.195000,          7.926000,                   101.608590,      1.076000
                1661030940,           2022-08-20 21:29:00,           2022-08-20 17:29:00,      3.110000,     27.845000,          7.952000,                   101.312801,      1.076000
                1661031840,           2022-08-20 21:44:00,           2022-08-20 17:44:00,      3.110000,     27.564000,          8.012000,                   101.569118,      1.076000
                1661032740,           2022-08-20 21:59:00,           2022-08-20 17:59:00,      3.110000,     27.224000,          8.005000,                   100.867018,      1.076000
                1661033640,           2022-08-20 22:14:00,           2022-08-20 18:14:00,      3.110000,     26.808000,          8.068000,                   100.905808,      1.076000
                1661034540,           2022-08-20 22:29:00,           2022-08-20 18:29:00,      3.110000,     26.461000,          8.137000,                   101.134701,      1.075000
                1661035440,           2022-08-20 22:44:00,           2022-08-20 18:44:00,      3.110000,     26.004000,          8.173000,                   100.744870,      1.076000
                1661036340,           2022-08-20 22:59:00,           2022-08-20 18:59:00,      3.120000,     25.565000,          8.216000,                   100.467979,      1.075000
                1661037240,           2022-08-20 23:14:00,           2022-08-20 19:14:00,      3.110000,     25.153000,          8.275000,                   100.428112,      1.076000
                1661038140,           2022-08-20 23:29:00,           2022-08-20 19:29:00,      3.120000,     24.732000,          8.328000,                   100.289774,      1.075000
                1661039040,           2022-08-20 23:44:00,           2022-08-20 19:44:00,      3.120000,     24.379000,          8.395000,                   100.437096,      1.075000
                1661039940,           2022-08-20 23:59:00,           2022-08-20 19:59:00,      3.110000,     24.043000,          8.448000,                   100.440361,      1.074000
                1661040840,           2022-08-21 00:14:00,           2022-08-20 20:14:00,      3.120000,     23.674000,          8.489000,                   100.232688,      1.074000
                1661041740,           2022-08-21 00:29:00,           2022-08-20 20:29:00,      3.120000,     23.339000,          8.505000,                    99.790240,      1.074000
                1661042640,           2022-08-21 00:44:00,           2022-08-20 20:44:00,      3.110000,     22.987000,          8.570000,                    99.885346,      1.074000
                1661043540,           2022-08-21 00:59:00,           2022-08-20 20:59:00,      3.120000,     22.644000,          8.610000,                    99.698951,      1.074000
