,GC_Number,GC_SampleID,CH4_RetTime,CH4_Area,CH4_ppm,CO2_RetTime,CO2_Area,CO2_ppm,GC_ID,Sample_Date,Sample_ID,Rep,Site_ID,Site,Sample_type,Flag,Flag_Field,Flag_Lab,WaterT_C,Air_Location,AirV_mL,WaterV_mL,AirCO2_med_ppm,AirCO2_min_ppm,AirCO2_max_ppm,AirCH4_med_ppm,AirCH4_min_ppm,AirCH4_max_ppm,wCO2_uatm_medhs,wCO2_uatm_minhs,wCO2_uatm_maxhs,wCH4_uatm_medhs,wCH4_uatm_minhs,wCH4_uatm_maxhs
98,70,dd-10-098,6.094,"2,127",1.48,12.218,"3,646",710,dd-10-098,10/31/2020,TA-SW-GHG-R3-20201031,R3,TA-SW,TA,SW,1,R3 is likely most consistent. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,9.9,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,590.944208,631.3585695,294.8312902,16.13611494,-9.294107118,-18.91057764
99,53,dd-10-099,6.043,"693,252",1785.71,12.186,"29,800",5504,dd-10-099,10/31/2020,TB-SW-GHG-R1-20201031,R1,TB-SW,TB,SW,1,Reps 1&2 are probably better. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,10.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,8012.925651,8054.454277,7708.6486,40367.1901,40341.24372,40331.43207
100,59,dd-10-100,6.029,"621,917",1638.22,12.175,"23,526",4362,dd-10-100,10/31/2020,TB-SW-GHG-R2-20201031,R2,TB-SW,TB,SW,1,Reps 1&2 are probably better. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,10.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,6248.783748,6290.312375,5944.506697,37031.67358,37005.7272,36995.91554
101,60,dd-10-101,6.09,"2,421",2.3,12.223,"3,355",656,dd-10-101,10/31/2020,TB-SW-GHG-R3-20201031,R3,TB-SW,TB,SW,1,Reps 1&2 are probably better. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,10.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,523.8188702,565.3474966,219.5418191,35.00809874,9.061717392,-0.749939419
102,75,dd-10-102,6.111,"2,014",1.16,12.244,"3,579",698,dd-10-102,10/31/2020,TB-UW1-GHG-R1-20201031,R1,TB-UW1,TB,UW1,1,Rep 1 is probably best. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,13.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,647.9219185,693.6282527,313.0351241,9.894973171,-17.93046002,-28.45268265
103,41,dd-10-103,6.062,"3,644",5.77,12.169,"35,185",6480,dd-10-103,10/31/2020,TB-UW1-GHG-R2-20201031,R2,TB-UW1,TB,UW1,1,Rep 1 is probably best. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,13.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,10478.39284,10524.09917,10143.50604,121.7013525,93.87591928,83.35369664
104,63,dd-10-104,6.078,"3,167",4.41,12.195,"21,067",3913,dd-10-104,10/31/2020,TB-UW1-GHG-R3-20201031,R3,TB-UW1,TB,UW1,1,Rep 1 is probably best. Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,13.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,6114.017387,6159.723721,5779.130593,88.71725792,60.89182473,50.3696021
105,67,dd-10-105,6.07,"4,791",9.08,12.161,"59,178",10787,dd-10-105,10/31/2020,TB-UW2-GHG-R1-20201031,R1,TB-UW2,TB,UW2,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,14.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,18439.91113,18487.25771,18093.00639,207.1649206,178.6250285,167.8326324
106,74,dd-10-106,6.077,"2,448",2.38,12.19,"22,650",4202,dd-10-106,10/31/2020,TB-UW2-GHG-R2-20201031,R2,TB-UW2,TB,UW2,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,14.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,6842.415202,6889.761781,6495.51046,40.49744681,11.95755476,1.165158614
107,39,dd-10-107,6.069,"4,427",8.02,12.164,"62,226",11328,dd-10-107,10/31/2020,TB-UW2-GHG-R3-20201031,R3,TB-UW2,TB,UW2,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,14.7,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,19392.71983,19440.06641,19045.81509,180.7966337,152.2567416,141.4643455
108,49,dd-10-108,6.098,"1,815",0.61,12.256,"3,513",685,dd-10-108,10/31/2020,TB-UW3-GHG-R1-20201031,R1,TB-UW3,TB,UW3,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,16.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,688.026713,738.276311,319.8517737,-3.685337139,-33.45904863,-44.71801516
109,58,dd-10-109,6.074,"3,160",4.39,12.076,"124,840",22202,dd-10-109,10/31/2020,TB-UW3-GHG-R2-20201031,R2,TB-UW3,TB,UW3,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,16.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,40907.29423,40957.54382,40539.11929,94.4100306,64.63631911,53.37735258
110,42,dd-10-110,6.09,"2,935",3.75,12.14,"84,215",15203,dd-10-110,10/31/2020,TB-UW3-GHG-R3-20201031,R3,TB-UW3,TB,UW3,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,NA,16.6,Beetree Rd Air,20,20,613,561,994,0.78,1.97,2.42,27824.8639,27875.1135,27456.68896,77.80129109,48.0275796,36.76861307
111,43,dd-10-111,6.043,"9,370",22.84,12.198,"14,360",2684,dd-10-111,10/31/2020,TR-SW-GHG-R1-20201031,R1,TR-SW,TR,SW,1,Forgot to take ambient air on site. ,NA,10.1,NONE,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,65,dd-10-111,6.057,"8,868",21.29,12.209,"9,032",1704,dd-10-112,10/31/2020,TR-SW-GHG-R2-20201031,R2,TR-SW,TR,SW,1,Forgot to take ambient air on site. ,NA,10.1,NONE,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,77,dd-10-113,6.06,"7,526",17.19,12.211,"9,911",1866,dd-10-113,10/31/2020,TR-SW-GHG-R3-20201031,R3,TR-SW,TR,SW,1,Forgot to take ambient air on site. ,NA,10.1,NONE,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,57,dd-10-118,6.053,"13,651",36.51,12.202,"19,225",3576,dd-10-118,10/31/2020,AG-SW-GHG-R1-20201031,R1,AG-SW,AG,SW,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,not actual DD sites?,11.5,AG Air,20,20,692,692,692,1.91,1.91,1.91,5106.879208,5106.879208,5106.879208,799.6678839,799.6678839,799.6678839
119,71,dd-10-119,6.04,"13,610",36.38,12.161,"27,300",5049,dd-10-119,10/31/2020,AG-SW-GHG-R2-20201031,R2,AG-SW,AG,SW,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,not actual DD sites?,11.5,AG Air,20,20,692,692,692,1.91,1.91,1.91,7444.310841,7444.310841,7444.310841,796.6692913,796.6692913,796.6692913
120,54,dd-10-120,6.039,"14,636",39.77,12.177,"19,915",3702,dd-10-120,10/31/2020,AG-SW-GHG-R3-20201031,R3,AG-SW,AG,SW,1,Thin (30 gauge) needle used. Difficult injection. Used two needles to vent. ,not actual DD sites?,11.5,AG Air,20,20,692,692,692,1.91,1.91,1.91,5306.822443,5306.822443,5306.822443,874.8633616,874.8633616,874.8633616
